
---------- Begin Simulation Statistics ----------
final_tick                                16237774000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  51826                       # Simulator instruction rate (inst/s)
host_mem_usage                                 647132                       # Number of bytes of host memory used
host_op_rate                                    92299                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   124.24                       # Real time elapsed on the host
host_tick_rate                              130695186                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     6438899                       # Number of instructions simulated
sim_ops                                      11467340                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.016238                       # Number of seconds simulated
sim_ticks                                 16237774000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   7124405                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4091074                       # number of cc regfile writes
system.cpu.committedInsts                     6438899                       # Number of Instructions Simulated
system.cpu.committedOps                      11467340                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.521825                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.521825                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1752                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      807                       # number of floating regfile writes
system.cpu.idleCycles                           21642                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  972                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1285069                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.725349                       # Inst execution rate
system.cpu.iew.exec_refs                      2256603                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1040461                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 6569170                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               1216866                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  3                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                36                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1040946                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            11784510                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               1216142                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts              1544                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              11778054                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                     30                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  4166                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                   2420                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 34993                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             11                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          875                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             97                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  13271449                       # num instructions consuming a value
system.cpu.iew.wb_count                      11775394                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.602163                       # average fanout of values written-back
system.cpu.iew.wb_producers                   7991577                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.725185                       # insts written-back per cycle
system.cpu.iew.wb_sent                       11777429                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18001275                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9383151                       # number of integer regfile writes
system.cpu.ipc                               0.396538                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.396538                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     80.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      1182655     10.31%     91.12% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      1018016      8.88%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead           78      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite          466      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     11467340                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        691414                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      1544823                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          1544823                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      1544823                       # number of overall hits
system.cpu.dcache.overall_hits::total         1544823                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       230231                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         230231                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       230231                       # number of overall misses
system.cpu.dcache.overall_misses::total        230231                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  23678238999                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  23678238999                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  23678238999                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  23678238999                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      1775054                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      1775054                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      1775054                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      1775054                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.129704                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.129704                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.129704                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.129704                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 102845.572486                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 102845.572486                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 102845.572486                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 102845.572486                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs         1374                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs                79                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    17.392405                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        65913                       # number of writebacks
system.cpu.dcache.writebacks::total             65913                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        33020                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        33020                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        33020                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        33020                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       197211                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       197211                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       197211                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       197211                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  20209423000                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  20209423000                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  20209423000                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  20209423000                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.111101                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.111101                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.111101                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.111101                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 102476.144840                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 102476.144840                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 102476.144840                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 102476.144840                       # average overall mshr miss latency
system.cpu.dcache.replacements                 196187                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data       592092                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total          592092                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       164479                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        164479                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  16775746000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  16775746000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data       756571                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total       756571                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.217401                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.217401                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 101993.239259                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 101993.239259                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        33017                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        33017                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       131462                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       131462                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  13438609000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  13438609000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.173760                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.173760                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 102224.285345                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 102224.285345                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data       952731                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total         952731                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        65752                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        65752                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   6902492999                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   6902492999                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      1018483                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      1018483                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.064559                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.064559                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 104977.688876                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 104977.688876                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data            3                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total            3                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        65749                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        65749                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   6770814000                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   6770814000                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.064556                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.064556                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 102979.725927                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 102979.725927                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  16237774000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse          1018.589013                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             1742034                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            197211                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs              8.833351                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            222000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data  1018.589013                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.994716                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.994716                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024         1024                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0          154                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          870                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           3747319                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          3747319                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  16237774000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                   509687                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              14049967                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   1339874                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                314185                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                   2420                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved               644319                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                   229                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               11799343                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  1092                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     1216085                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     1040462                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          3190                       # TLB misses on read requests
system.cpu.dtb.wrMisses                          3138                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  16237774000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            1008159                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                        6649817                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     1291180                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches             713953                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      15204929                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                    5290                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                   62                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles           331                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            2                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles            5                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                    990181                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                   512                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           16216133                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              0.731857                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.136119                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 14319822     88.31%     88.31% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                    40919      0.25%     88.56% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                    79465      0.49%     89.05% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   213622      1.32%     90.37% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                    78140      0.48%     90.85% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   243271      1.50%     92.35% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                    41322      0.25%     92.60% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   346246      2.14%     94.74% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                   853326      5.26%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             16216133                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.079517                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.409528                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst       989429                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total           989429                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst       989429                       # number of overall hits
system.cpu.icache.overall_hits::total          989429                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst          752                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total            752                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst          752                       # number of overall misses
system.cpu.icache.overall_misses::total           752                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst     62912999                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total     62912999                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst     62912999                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total     62912999                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst       990181                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total       990181                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst       990181                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total       990181                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000759                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000759                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000759                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000759                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 83660.902926                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 83660.902926                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 83660.902926                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 83660.902926                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          180                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 5                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs           36                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.demand_mshr_hits::.cpu.inst          147                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          147                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          147                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          147                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst          605                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total          605                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst          605                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total          605                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst     51544999                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total     51544999                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst     51544999                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total     51544999                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.000611                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000611                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.000611                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000611                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 85198.345455                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 85198.345455                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 85198.345455                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 85198.345455                       # average overall mshr miss latency
system.cpu.icache.replacements                    366                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst       989429                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total          989429                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst          752                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total           752                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst     62912999                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total     62912999                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst       990181                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total       990181                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.000759                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000759                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 83660.902926                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 83660.902926                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          147                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          147                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst          605                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total          605                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst     51544999                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total     51544999                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.000611                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.000611                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 85198.345455                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 85198.345455                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  16237774000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           237.726072                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs              990033                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs               604                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs           1639.127483                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle            107000                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   237.726072                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.928617                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.928617                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          238                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0           34                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3            3                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::4          201                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.929688                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses           1980966                       # Number of tag accesses
system.cpu.icache.tags.data_accesses          1980966                       # Number of data accesses
