
---------- Begin Simulation Statistics ----------
final_tick                                   68374000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  92468                       # Simulator instruction rate (inst/s)
host_mem_usage                                 645084                       # Number of bytes of host memory used
host_op_rate                                   168888                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.54                       # Real time elapsed on the host
host_tick_rate                              126033841                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       50138                       # Number of instructions simulated
sim_ops                                         91614                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000068                       # Number of seconds simulated
sim_ticks                                    68374000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     53626                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    40917                       # number of cc regfile writes
system.cpu.committedInsts                       50138                       # Number of Instructions Simulated
system.cpu.committedOps                         91614                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.363736                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.363736                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1737                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      805                       # number of floating regfile writes
system.cpu.idleCycles                           21519                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  703                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                    10874                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.484724                       # Inst execution rate
system.cpu.iew.exec_refs                         5142                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       2124                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    2174                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  3413                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  0                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                81                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2575                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts              105967                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  3018                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               908                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                101518                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                     13                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                   658                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    617                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                   675                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             14                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          619                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             84                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                    143017                       # num instructions consuming a value
system.cpu.iew.wb_count                        100707                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.589231                       # average fanout of values written-back
system.cpu.iew.wb_producers                     84270                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.472863                       # insts written-back per cycle
system.cpu.iew.wb_sent                         101007                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                   134895                       # number of integer regfile reads
system.cpu.int_regfile_writes                   86581                       # number of integer regfile writes
system.cpu.ipc                               0.733280                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.733280                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     96.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead         1587      1.73%     98.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite         1161      1.27%     99.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead           78      0.09%     99.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite          466      0.51%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total        91614                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples           604                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data         3819                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total             3819                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data         3819                       # number of overall hits
system.cpu.dcache.overall_hits::total            3819                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data          462                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total            462                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data          462                       # number of overall misses
system.cpu.dcache.overall_misses::total           462                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data     43160999                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total     43160999                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data     43160999                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total     43160999                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data         4281                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total         4281                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data         4281                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total         4281                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.107919                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.107919                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.107919                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.107919                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 93422.075758                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 93422.075758                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 93422.075758                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 93422.075758                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs          877                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs                27                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    32.481481                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dcache.demand_mshr_hits::.cpu.data          211                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total          211                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data          211                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total          211                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data          251                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total          251                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data          251                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total          251                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data     26459999                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total     26459999                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data     26459999                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total     26459999                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.058631                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.058631                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.058631                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.058631                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 105418.322709                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 105418.322709                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 105418.322709                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 105418.322709                       # average overall mshr miss latency
system.cpu.dcache.replacements                      0                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data         2311                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total            2311                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data          342                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total           342                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data     30787000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total     30787000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data         2653                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total         2653                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.128911                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.128911                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 90020.467836                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 90020.467836                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data          209                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total          209                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data          133                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total          133                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data     14341000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total     14341000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.050132                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.050132                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 107827.067669                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 107827.067669                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data         1508                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total           1508                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data          120                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total          120                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data     12373999                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total     12373999                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data         1628                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total         1628                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.073710                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.073710                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 103116.658333                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 103116.658333                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data            2                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total            2                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data          118                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total          118                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data     12118999                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total     12118999                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.072482                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.072482                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 102703.381356                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 102703.381356                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED     68374000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           168.073757                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs                4070                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs               251                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             16.215139                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            222000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   168.073757                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.164135                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.164135                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          251                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           17                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          234                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024     0.245117                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses              8813                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses             8813                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED     68374000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                    15679                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles                  8447                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                     21551                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                   562                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                    617                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved                 9776                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                   232                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts                 110586                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  1113                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                        2936                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                        2125                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                            95                       # TLB misses on read requests
system.cpu.dtb.wrMisses                            24                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED     68374000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles              15972                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                          62247                       # Number of instructions fetch has processed
system.cpu.fetch.branches                       12804                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches               9992                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                         29586                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                    1680                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                   67                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles           376                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            4                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           11                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                      3201                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                   380                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples              46856                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.449910                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.408535                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                    23892     50.99%     50.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                     8594     18.34%     69.33% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                      281      0.60%     69.93% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                      523      1.12%     71.05% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                      580      1.24%     72.29% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                      341      0.73%     73.01% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                      422      0.90%     73.91% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                      273      0.58%     74.50% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                    11950     25.50%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total                46856                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.187261                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.910377                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst         2566                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total             2566                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst         2566                       # number of overall hits
system.cpu.icache.overall_hits::total            2566                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst          635                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total            635                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst          635                       # number of overall misses
system.cpu.icache.overall_misses::total           635                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst     58833000                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total     58833000                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst     58833000                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total     58833000                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst         3201                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total         3201                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst         3201                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total         3201                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.198376                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.198376                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.198376                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.198376                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 92650.393701                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 92650.393701                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 92650.393701                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 92650.393701                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          190                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 3                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    63.333333                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.demand_mshr_hits::.cpu.inst          149                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          149                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          149                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          149                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst          486                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total          486                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst          486                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total          486                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst     47783000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total     47783000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst     47783000                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total     47783000                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.151828                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.151828                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.151828                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.151828                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 98318.930041                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 98318.930041                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 98318.930041                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 98318.930041                       # average overall mshr miss latency
system.cpu.icache.replacements                    248                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst         2566                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total            2566                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst          635                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total           635                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst     58833000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total     58833000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst         3201                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total         3201                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.198376                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.198376                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 92650.393701                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 92650.393701                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          149                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          149                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst          486                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total          486                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst     47783000                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total     47783000                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.151828                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.151828                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 98318.930041                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 98318.930041                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED     68374000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           172.736143                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs                3052                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs               486                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              6.279835                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle            107000                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   172.736143                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.674751                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.674751                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          238                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0           39                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          199                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.929688                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses              6888                       # Number of tag accesses
system.cpu.icache.tags.data_accesses             6888                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED     68374000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock          16000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                        3269                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                           110                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED     68374000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                         188                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                    1748                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                    5                       # Number of memory responses ignored because the instruction is squashed
